"case","source_folder","stem","role","source","file","bytes"
"case01","01-0","6383897","base_noprompt_zero","01-0/6383897_base_noprompt.mid","base_noprompt_zero/case01_6383897_base_noprompt.mid","2499"
"case01","01-0","6383897","gt","01-0/6383897_GT.mid","gt/case01_6383897_GT.mid","4970"
"case02","02-1","69528","base_noprompt_zero","02-1/69528_base_noprompt.mid","base_noprompt_zero/case02_69528_base_noprompt.mid","1989"
"case02","02-1","69528","gt","02-1/69528_GT.mid","gt/case02_69528_GT.mid","2274"
"case03","03-5","5967993","base_noprompt_zero","03-5/5967993_base_noprompt.mid","base_noprompt_zero/case03_5967993_base_noprompt.mid","3501"
"case03","03-5","5967993","gt","03-5/5967993_GT.mid","gt/case03_5967993_GT.mid","7635"
"case04","04-3","4805644","base_noprompt_zero","04-3/4805644_base_noprompt.mid","base_noprompt_zero/case04_4805644_base_noprompt.mid","1560"
"case04","04-3","4805644","gt","04-3/4805644_GT.mid","gt/case04_4805644_GT.mid","1236"
"case05","05-4","1948786","base_noprompt_zero","05-4/1948786_base_noprompt.mid","base_noprompt_zero/case05_1948786_base_noprompt.mid","1877"
"case05","05-4","1948786","gt","05-4/1948786_GT.mid","gt/case05_1948786_GT.mid","1765"
"case06","06-4","5346633","base_noprompt_zero","06-4/5346633_base_noprompt.mid","base_noprompt_zero/case06_5346633_base_noprompt.mid","458"
"case06","06-4","5346633","gt","06-4/5346633_GT.mid","gt/case06_5346633_GT.mid","1156"
"case07","07-5","6107560","base_noprompt_zero","07-5/6107560_base_noprompt.mid","base_noprompt_zero/case07_6107560_base_noprompt.mid","452"
"case07","07-5","6107560","gt","07-5/6107560_GT.mid","gt/case07_6107560_GT.mid","1042"
"case08","08-5","4809425","base_noprompt_zero","08-5/4809425_base_noprompt.mid","base_noprompt_zero/case08_4809425_base_noprompt.mid","1411"
"case08","08-5","4809425","gt","08-5/4809425_GT.mid","gt/case08_4809425_GT.mid","1861"
"case09","09-7","5889045","base_noprompt_zero","09-7/5889045_base_noprompt.mid","base_noprompt_zero/case09_5889045_base_noprompt.mid","6281"
"case09","09-7","5889045","gt","09-7/5889045_GT.mid","gt/case09_5889045_GT.mid","6183"
"case10","10-3","105118","base_noprompt_zero","10-3/105118_base_noprompt.mid","base_noprompt_zero/case10_105118_base_noprompt.mid","741"
"case10","10-3","105118","gt","10-3/105118_GT.mid","gt/case10_105118_GT.mid","1543"
"case11","11-5","5771100","base_noprompt_zero","11-5/5771100_base_noprompt.mid","base_noprompt_zero/case11_5771100_base_noprompt.mid","1251"
"case11","11-5","5771100","gt","11-5/5771100_GT.mid","gt/case11_5771100_GT.mid","1476"
"case12","12-6","5817083","base_noprompt_zero","12-6/5817083_base_noprompt.mid","base_noprompt_zero/case12_5817083_base_noprompt.mid","1849"
"case12","12-6","5817083","gt","12-6/5817083_GT.mid","gt/case12_5817083_GT.mid","2492"
"case13","13-6","332891","base_noprompt_zero","13-6/332891_base_noprompt.mid","base_noprompt_zero/case13_332891_base_noprompt.mid","4037"
"case13","13-6","332891","gt","13-6/332891_GT.mid","gt/case13_332891_GT.mid","4120"
"case14","14-6��","43038","base_noprompt_zero","14-6��/43038_base_noprompt.mid","base_noprompt_zero/case14_43038_base_noprompt.mid","6815"
"case14","14-6��","43038","gt","14-6��/43038_GT.mid","gt/case14_43038_GT.mid","15586"
"case15","15-7","5472153","base_noprompt_zero","15-7/5472153_base_noprompt.mid","base_noprompt_zero/case15_5472153_base_noprompt.mid","1097"
"case15","15-7","5472153","gt","15-7/5472153_GT.mid","gt/case15_5472153_GT.mid","3016"
"case16","16-6��","5713648","base_noprompt_zero","16-6��/5713648_base_noprompt.mid","base_noprompt_zero/case16_5713648_base_noprompt.mid","6834"
"case16","16-6��","5713648","gt","16-6��/5713648_GT.mid","gt/case16_5713648_GT.mid","9664"
"case17","17-7","3410421","base_noprompt_zero","17-7/3410421_base_noprompt.mid","base_noprompt_zero/case17_3410421_base_noprompt.mid","2206"
"case17","17-7","3410421","gt","17-7/3410421_GT.mid","gt/case17_3410421_GT.mid","3696"
"case18","18-7��","2581346","base_noprompt_zero","18-7��/2581346_base_noprompt.mid","base_noprompt_zero/case18_2581346_base_noprompt.mid","2714"
"case18","18-7��","2581346","gt","18-7��/2581346_GT.mid","gt/case18_2581346_GT.mid","6658"
"case19","19-6��","6175749","base_noprompt_zero","19-6��/6175749_base_noprompt.mid","base_noprompt_zero/case19_6175749_base_noprompt.mid","2779"
"case19","19-6��","6175749","gt","19-6��/6175749_GT.mid","gt/case19_6175749_GT.mid","4030"
